"index","product_name_en","coicop_modeled_1","coicop_modeled_2","coicop_modeled_3"
1,"Stationery, stationery supplies, giftwrap",9,5,4
10,"Mobile phone",8,2,0
100,"Home theatres, DVDs, Decks CD players",9,1,1
101,"Vehicle insurance",12,5,3
102,"Prescription drugs",6,1,1
103,"Supportive and convalescent medical equipment",6,1,3
104,"Rental of medical equipment",6,1,3
105,"Mountain range",9,2,0
106,"Cleansing and toilet tissue, paper towels and napkins",5,6,1
107,"Frozen fish and shellfish",1,1,3
108,"Fresh fish and shellfish",1,1,3
109,"Breakfast and brunch at fast food, take-out, delivery, concession stands, buffet and cafeteria (other than employer and school cafeteria)",11,1,1
11,"Maintenance of property, including items such as ceiling repair, black top, brick, or masonry work, air conditioner repair, roof and awning repair, house painting, papering, chimney cleaning, electrical inspection, furnace inspection and repair, wiring, p",4,3,2
110,"Breakfast and brunch at employer and school cafeterias",11,1,2
111,"Other fish or seafood(specify)",1,1,3
112,"Physician's services",6,2,1
113,"Fresh Fish",1,1,3
114,"Smoked fish ",1,1,3
115,"Tilapia ",1,1,3
116,"Other Spirits",2,1,1
117,"Wine (E.g. Cider, King Fisher",2,1,2
118,"Other alcoholic beverages",2,1,0
119,"Blood test (public hospital)",6,2,1
12,"Payment on telephone calls by fixed and wireless telephone (user charge, cost of local and international calls and etc.)",8,3,0
120,"Sports, athletic and recreational equipment and related services - Diary",9,3,2
121,"Other alcoholic beverages at fast food, take-out, delivery, concession stands, buffet and cafeteria",11,1,1
122,"Aracanut",1,1,9
123,"Crab ",1,1,3
124,"Women''s shirts, tops, blouses",3,1,2
125,"Women's pants and shorts",3,1,2
126,"Carrots (fresh)",1,1,7
127,"Women's footwear",3,2,1
128,"Cigarettes",2,2,0
129,"Nonelectric articles for the hair",12,1,3
13,"Ready-to-eat and cooked cereals",1,1,1
130,"Fried fish ",1,1,3
131,"Table salt",1,1,9
132,"Klecha (local pastry)",1,1,1
133,"ORDINARY BREAD IN BULK",1,1,1
134,"Beer (Lagers,Stouts)",2,1,3
135,"Other alcoholic beverages",2,1,0
136,"Sports, athletic and recreational equipment and related services",9,3,2
137,"Drums, knocker, bass drum",9,3,1
138,"Subscription to television and radio channels",8,3,0
139,"Games of chance",9,4,1
14,"Ginger (zanjabiil)",1,1,9
140,"Recreational services - Interview",9,4,1
141,"Novels, essays, short stories and poems",9,5,1
142,"Newspapers and newspapers",9,5,2
143,"Non-professional magazines",9,5,2
144,"Professional magazines",9,5,2
145,"Subscription to newspapers and newspapers",9,5,2
146,"Subscription to professional and non-professional magazines",9,5,2
147,"Any other fruit (specify)",1,1,6
148,"Any other fruit (specify)",1,1,6
149,"Pans",5,4,0
15,"Electricity",4,5,1
150,"Upholstery fabrics, curtain fabrics, double curtains,",5,2,0
151,"Snacks and nonalcoholic beverages at fast food, take-out, delivery, concession stands, buffet and cafeteria (other than employer and school cafeteria)",11,1,1
152,"Mosquito net",5,2,0
153,"KIN-LSHI domestic overhead lines",4,4,4
154,"Other household items in textiles (towels for",5,2,0
155,"Potato chips and other snacks",1,1,9
156,"Transport of people by train",7,3,1
157,"Other durable goods for leisure and culture",9,2,0
158,"Fresh fish and shellfish",1,1,3
159,"Cheese",1,1,4
16,"Expenses on mobile telephone calls",8,3,0
160,"Gifts given in cash by the brother or sister",13,0,0
161,"Miscellaneous dairy products",1,1,4
162,"Other fresh milk and cream, excluding whole specifically, and excluding nondairy substitutes",1,1,4
163,"Fresh milk, all types",1,1,4
164,"Cheese",1,1,4
165,"Cheese",1,1,4
166,"Cheddar cheese",1,1,4
167,"All alcoholic Malt beverages purchased for home use.",2,1,3
168,"Bananas",1,1,6
169,"Potatoes",1,1,7
17,"installation and subscription costs of land?line telephone equipment",8,3,0
170,"Other alcoholic beverages",2,1,0
171,"SHAKE OF ANY FLAVOR (ALCOHOLIC)",2,1,0
172,"Other alcohol at employer",2,1,0
173,"Other alcoholic beverages",2,1,0
174,"hydrated alcohol",2,1,0
175,"Sparkling Wines E.g.champagne",2,1,2
176,"Other Beers",2,1,3
177,"English hood and other condoms and mechanical contraceptives",12,1,3
178,"Other alcoholic beverages",2,1,0
179,"Other alcoholic beverages",2,1,0
18,"Gasoline",7,2,2
180,"Other alcoholic beverages",2,1,0
181,"Other alcoholic beverages",2,1,0
182,"llipza (coca macar additive)",1,1,9
183,"Costs of repairing pants, costs of modifying pants",3,1,4
184,"Baby clothes and slippers in textiles",3,1,2
185,"Lighting devices (lamps, Floor lamps, Ceiling lights)",5,5,2
186,"Shopping, Abroad",9,2,0
187,"Ball for various sports: soccer, rugby",9,3,2
188,"Other gardening items",9,3,3
189,"Home entertainment equipment and services - Interview",9,1,1
19,"Dry/ Smoked tilapia fish",1,1,3
190,"""Expenses for music, dance, etc. courses and lessons.""",9,4,1
191,"Rental and repair of sports, photographic and music equipment, passport fees",9,2,0
192,"Footwear for various sports: booties for soccer, golf, skiing",9,3,2
193,"Ground beef",1,1,2
194,"Poultry",1,1,2
195,"Computer equipment and supplies - Interview",9,1,3
196,"Flatware",5,4,0
197,"Tableware, nonelectric kitchenware",5,4,0
198,"Miscellaneous household equipment and parts",5,4,0
199,"Women's hosiery",3,1,2
2,"Mortgage payment including coop",4,1,1
20,"Fresh fish and shellfish",1,1,3
200,"Canned fish and seafood",1,1,3
201,"Fresh fish and shellfish",1,1,3
202,"other alcoholic beverages",2,1,0
203,"Mozzarella cheese",1,1,4
204,"Processed cheese",1,1,4
205,"Food And Non-Alcoholic Beverages - Food - Milk, Cheese And Eggs - 114031",1,1,4
